cmake 4.2.3
disable-dynamic-when-static.patch 316add8453fb6695af908bdff332a1846ab49040584f6c570b204f13e8b25900
features core
fix-dependencies.patch 4e0a57cfb79c9b1aa8296f78c7d689de87a948c21ebef5738f01151c989d1a27
fix-include-directory.patch e0af807466147af733b1d09e2044280c41035cf12e499ff3a4789ae1224112ea
fix-mingw.patch 0ff5e8f395a31ca189f32490f52b5c387c378d65ac4decc91f5d0962bbe2f688
libbson 762a1a1d5a9739c4f0555dca6b6a443af31bfa88cd281ecf17e6a2586cdf5033
portfile.cmake df8668974b04e46f921b1c7c6f5959b6bf8e411063574581dca073ca7c45088a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
remove_abs_patch.cmake a95b8ab87d2165facfb1447df2ceade6347901ca2bf226870ea7f6c7e2089948
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
usage 9969d4e0ca48fb164ef6b7cad8a9221358e3daa5270fa52ad9309d2660c9ff1f
utf8proc 2d68ea53594143e2ae3e1f84e80e542dee0ab56b185ec75c3a1df12337bfe0b8
vcpkg-cmake 1c3d3bd3795f8ebb131fa79ebbbdf3d9f7b0f5c414fe2783ecbe363ce8dc89bb
vcpkg-cmake-config 357991e5990b09486190d69ced8b005e70578391ff3358c6d9432451460fbf28
vcpkg.json 6437ef3a4962f047f7788a90ee4b45198e9050b8c6c98eb5bd629e1aa2a353c7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib aa4487cb8d0fb27c613002214409e5389b4ced0a3ae8931ce9753b70a843116c
