cmake 4.2.3
features core
portfile.cmake 95e3cf79bb520064a4bbe2a45133133b0bc95399786ec37b2bf6b2022b32d4d0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
unofficial-utf8proc-config.cmake b4a90f9684513cf1ad7188fd2fa9bb072bfb39714fbb3ae94cc2daccd318549c
vcpkg-cmake 1c3d3bd3795f8ebb131fa79ebbbdf3d9f7b0f5c414fe2783ecbe363ce8dc89bb
vcpkg-cmake-config 357991e5990b09486190d69ced8b005e70578391ff3358c6d9432451460fbf28
vcpkg.json de5db074503485e20b2fc050158db28a6e1a5e541a6ae26d8399800968426f86
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
