cmake 4.2.3
dependencies.diff 834332b1a2689fb9e073bce5ad17f1e7210e5d2004f8d578ba37f70a38bab7e5
features core;ws
libjuice 7f29928aad16c8043a5df33926e5967e74e8b45cd186c42ff319807ae169faf6
nlohmann-json 0da3a6e73303b29ec4d79bbb58928d71292949122a66de54143b83ef58dc0af8
openssl f48a318cea5b43b36a8f4fc614f0bcb2d0edf81e242d84c2c25438c25c04af5b
plog 77a12a7ce9123264778534873b6d45c5d9b2c023e5ffee6286ee7d6642ece240
portfile.cmake 3e0238882319e688254ab69d94435e3e25c72a3907b70c4394282a36fd7554d3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
usrsctp ed52d6bb1bdb5f9c8c2408c08c5bd265fbf55b20ca2ae1230143dbbd97cbd561
uwp-warnings.patch 5af8896cf62d3214641e6d6943862d8cbb99253a5f7d9e9df70caee2b564722c
vcpkg-cmake 1c3d3bd3795f8ebb131fa79ebbbdf3d9f7b0f5c414fe2783ecbe363ce8dc89bb
vcpkg-cmake-config 357991e5990b09486190d69ced8b005e70578391ff3358c6d9432451460fbf28
vcpkg.json d6c0ba0e9f927074817d91ad10fe2532919da398d563410b6256daea28f986d6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
